Aliases:
- editAliases		[vsc editing aliases.txt]
- zshrc         	[vsc editing .zshrc]
- reload		[reload zshrc after changes]

- showFiles 		[restarts Finder and show hidden files]
- hideFiles 		[restarts Finder and hide hidden files]

- vsc			[open current directory in Visual Studio Code]

- nCreate		[initializes MERN package in pwd]
- pCreate		[initializes parcel installation in current folder plus magic]
- rCreate		[npx create-react-app installation in current folder plus magic]
- gCreate		[alias for npx gatsby new plus magic]
- nList			[lists all npm modules in pwd]
- nListG		[lists all global npm modules]
- nClean		[removes package-lock.json and node_modules from pwd]
- nil			[npx installs custom eslint-config with required dev dependencies]
- nis			[npm install --save]
- nid			[npm install --save-dev]
- nrd			[open localhost:3000 and npm run dev or develop]
- nrs			[npm run server]
- nrb			[npm run build]
- ns			[npm start]
- deploy		[npm run deploy]

- lh <app> <port>	[launches localhost with given app (s, c, f) on given port]

- gs			[git status]
- gd 			[git diff]
- ga			[git add]
- gaa			[git add -all; git status]
- gpush			[git push origin master || git push origin main]
- gphm			[git push heroku master]
- gitLog		[pretty git log --oneline with additional data]
- gitSearch		[uses grep to search through git log (case insensitive)]

- ho 			[heroku open pwd in browser]
- hlog			[heroku logs --tail]
- hStopWeb		[alias for: heroku ps:scale web=0]
- hStartWeb		[alias for: heroku ps:scale web=1]

- py			[shortcut for "python3.6"]
- pip			[shortcut for "pip3.6"]
- pyApp			[cx_Freeze from setup.py]
- elqPackPL		[prepares ELQuent PLver for packing in VM]
- elqPackCORP		[prepares ELQuent CORPver for packing in VM]
- elqUpload		[moves ELQuent packages to appropriate folders]
- elq			[launches elquent.py]
- jup 			[launches jupyter lab in conda env]
- jupKernel 		[lists kernels available in jupyter lab]
- pipery 		[updates all pip3.6 packages]

- brewery		[updates all brew packages]

- resetTouchBar		[restarts whole Touch Bar]

- webppng		[creates .webp version of all .png images in pwd]
- webpjpg		[creates .webp version of all .jpg images in pwd]
- prepImages <res>	[creates 2x (provided res), 1x, thumb-2x, thumb-1x .jpg + .webp versions of images in pwd]
- icon <name>		[creates name.icns file out of 1024x1024+ icon.png]
- favicon <name>	[creates favicon folder out of 512x512+ favicon.png]

Commands
- rename		[replace file names - "rename -vs old new *"]
			[trim file names - "rename -d text *"]
- echo			[create file - "echo 'text'>file.ext"]
- perl			[replace string in files - "perl -pi -w -e 's/search/replace/g;' */*.mjml"]
- sips			[resize images - "sips -Z 1800 *.jpg"]
- ffmpeg		[convert video - "ffmpeg -i original.mov target.mp4"]
- go <name>     	[cd to target destination: desk, dl, code, py, js, md, aipp, sfmc, html, mjml, dot, tools]
- findProcess <name> 	[returns processes with PID for provided name, can be "kill PID" later]
- brewery		[updates, upgrades and cleans homebrew installs]
