Aliases:
- editAliases	[vsc editing aliases.txt]
- zshrc         [vsc editing .zshrc]
- reload	[reload zshrc after changes]

- showFiles 	[restarts Finder and show hidden files]
- hideFiles 	[restarts Finder and hide hidden files]

- gulpIni	[initializes gulp instalation in current folder]
- gulpInst	[allows fast install with "gulpInst gulp-package"]
- hSync		[cd to website file and start gulp browser-sync]
- jSync		[go to script file and start gulp browser-sync]

- py		[shortcut for "python3.7" - py2 for 2.7 - py3 for 3.6]
- pip		[shortcut for "pip.7" - pip2 for 2.7 - pip3 for 3.6]
- pyApp		[cx_Freeze from setup.py]
- elqPackPL	[prepares ELQuent PLver for packing in VM]
- elqPackCORP	[prepares ELQuent CORPver for packing in VM]
- elqUpload	[moves ELQuent packages to appropriate folders]
- elq		[launches elquent.py]
- jup 		[launches jupyter lab]
- pipery 	[updates all pip3.7 packages - pipery2 for 2.7 - pipery3 for 3.6]

- brewery	[updates all brew packages]

- gitLog	[pretty git log --oneline with additional data]
- gitSearch	[uses grep to search through git log (case insensitive)]

- icon <name>	[creates name.icns file out of 1024x1024 icon.png]

Commands
- rename	[replace file names - "rename -vs old new *"]
		[trim file names - "rename -d text *"]
- echo		[create file - "echo 'text'>file.ext"]
- perl		[replace string in files - "perl -pi -w -e 's/search/replace/g;' */*.mjml"]
- sips		[resize images - "sips -Z 1800 *.jpg"]
- go <name>     [cd to target destinaton: py, js, md, elq, jup, mjml, html, vm]
- brewery	[updates, upgrades and cleans homebrew installs]
